station_cd,station_name,line_code,bus_stop_id,bus_stop_name,distance_m,time_sec,low_confidence
0419,한성대입구,,100000005,혜화동로터리.여운형활동터,449.37,435,1
0419,한성대입구,,100000130,혜화동로터리,567.83,534,1
0419,한성대입구,,100000133,혜화역.동성중고(장면총리가옥),588.82,551,1
0419,한성대입구,,100900003,혜화초등학교,556.39,524,1
0419,한성대입구,,100900063,혜화우체국,545.84,515,1
0419,한성대입구,,100900151,혜화초등학교,540.82,511,1
0419,한성대입구,,100900200,혜화동로터리,523.61,497,1
0419,한성대입구,,100900201,국민생활관,598.76,559,1
0419,한성대입구,,107000009,삼선교.한성대학교,337.94,342,0
0419,한성대입구,,107000010,삼선교.한성대학교.조소앙활동터,219.36,243,0
0419,한성대입구,,107000142,경신중고입구,456.48,441,1
0419,한성대입구,,107000143,경신중고입구,521.52,495,1
0419,한성대입구,,107000144,성북동주민센터.서울동구고,321.3,328,0
0419,한성대입구,,107000145,성북동주민센터.서울동구고,326.37,332,0
0419,한성대입구,,107000146,한성대입구역5번출구.삼선교,52.37,104,0
0419,한성대입구,,107000147,한성대입구역6번출구.삼선교,71.46,120,0
0419,한성대입구,,107000509,한성대입구역,144.3,181,0
0419,한성대입구,,107900038,삼선시장앞,260.46,278,0
0419,한성대입구,,107900049,한성대입구역.성북천분수마루,84.86,131,0
0419,한성대입구,,107900069,삼선교.한성대입구역,128.68,168,0
0419,한성대입구,,107900070,한신103동앞,457.56,442,1
0419,한성대입구,,107900090,한성대입구역5번출구,109.92,152,0
0419,한성대입구,,107900107,한성대입구역2번출구,73.51,122,0
0419,한성대입구,,107900108,삼선교제1시장,114.39,156,0
0419,한성대입구,,107900111,한신105동앞,535.65,507,1
0419,한성대입구,,107900119,성북세무서앞,410.93,403,1
0419,한성대입구,,107900127,녹십자약국,317.92,325,0
0419,한성대입구,,107900128,삼선교제2시장,251.93,270,0
0419,한성대입구,,107900136,삼영탕앞,359.87,360,0
0419,한성대입구,,107900137,성북세무서앞,368.86,368,0
0419,한성대입구,,107900145,성북세무서앞,401.56,395,1
0419,한성대입구,,107900146,본교회앞,499.03,476,1
0419,한성대입구,,107900152,한성대입구사거리,526.02,499,1
0419,한성대입구,,107900188,수협동소문동지점,436.2,424,1
0419,한성대입구,,107900195,삼선교,150.12,186,0
0419,한성대입구,,107900208,한신103동앞,437.54,425,1
0419,한성대입구,,107900249,한신105동앞,527.49,500,1
0419,한성대입구,,107900254,삼선시장,280.34,294,0
0419,한성대입구,,107900257,한성대입구3거리,497.38,475,1
0157,제기동,,105000006,동대문구청,585.25,548,1
0157,제기동,,105000007,서울시동부병원,583.63,547,1
0157,제기동,,105000020,용두동한국의류시험연구원,481.32,462,1
0157,제기동,,105000021,용두로타리한국의류시험연구원,456.69,441,1
0157,제기동,,105000022,제기역약령시장,189.02,218,0
0157,제기동,,105000023,제기역약령시장,211.76,237,0
0157,제기동,,105000075,용두역,548.13,517,1
0157,제기동,,105000076,용두동신동아아파트,564.0,531,1
0157,제기동,,105000078,동대문구청.용두역3번출구,465.39,448,1
0157,제기동,,105000079,동대문구청.용신동주민센터,401.38,395,1
0157,제기동,,105000080,동대문구청.용신동주민센터,461.22,445,1
0157,제기동,,105000081,경동시장앞,552.18,521,1
0157,제기동,,105000082,제기동주민센터.서울약령시앞,524.71,498,1
0157,제기동,,105000083,경동시장,379.77,377,0
0157,제기동,,105000093,종암초등학교앞,560.21,527,1
0157,제기동,,105000094,용두시장앞,373.23,372,0
0157,제기동,,105000095,용두시장앞,386.44,383,0
0157,제기동,,105000096,서울시동부병원,450.25,436,1
0157,제기동,,105000097,서울시동부병원,411.94,404,1
0157,제기동,,105000213,벽산아파트,598.6,559,1
0157,제기동,,105000214,제기동천주교회,504.2,481,1
0157,제기동,,105000289,청량리수산시장,565.13,531,1
0157,제기동,,105000438,경동시장앞,442.33,429,1
0157,제기동,,105000479,용두동신동아아파트,509.17,485,1
0157,제기동,,105000480,청량리청과물도매시장,542.84,513,1
0157,제기동,,105000481,제기동역.서울약령시,186.66,216,0
0157,제기동,,105000482,제기동역.서울약령시,293.13,305,0
0157,제기동,,105000483,용두동사거리.한국의류시험연구원,562.12,529,1
0157,제기동,,105000484,용두동사거리,405.77,399,1
0157,제기동,,105000551,제기동주민센터앞,592.66,554,1
0157,제기동,,105000555,경동시장사거리,345.44,348,0
0338,일원,,122000276,수서삼성아파트앞,588.76,551,1
0338,일원,,122000277,일원본동주민센터,39.95,94,0
0338,일원,,122000278,푸른마을아파트앞,345.73,349,0
0338,일원,,122000279,상록수아파트앞,222.04,246,0
0338,일원,,122000280,일원본동주민센터,145.19,181,0
0338,일원,,122000282,삼성서울병원정문,339.96,344,0
0338,일원,,122000283,삼성서울병원정문건너편,407.8,400,1
0338,일원,,122000284,일원역7번출구,165.18,198,0
0338,일원,,122000286,삼성서울병원사거리,591.31,553,1
0338,일원,,122000337,일원동한솔아파트,464.58,448,1
0338,일원,,122000338,시립수서청소년센터,417.83,409,1
0338,일원,,122900004,일원역,85.2,132,0
0338,일원,,122900005,삼성서울병원정문,302.03,312,0
0338,일원,,122900006,삼성서울병원본관,488.73,468,1
0338,일원,,122900025,삼성서울병원정문건너편,339.64,344,0
0338,일원,,122900026,일원역,79.11,126,0
0338,일원,,122900092,강남데시앙포레정문,503.45,480,1
0338,일원,,122900096,강남데시앙포레정문,485.22,465,1
4114,국회의사당,,118000008,여의도환승센터,591.99,554,1
4114,국회의사당,,118000044,국회의사당,209.38,235,0
4114,국회의사당,,118000045,KBS,374.09,372,0
4114,국회의사당,,118000046,국회의사당,155.26,190,0
4114,국회의사당,,118000047,국회의사당역.KB국민은행,52.37,104,0
4114,국회의사당,,118000048,국회의사당역5번출구,33.89,89,0
4114,국회의사당,,118000052,여의도순복음교회,599.06,560,1
4114,국회의사당,,118000067,여의도공원1번출입구,530.67,503,1
4114,국회의사당,,118000195,국회의사당,310.34,319,0
4114,국회의사당,,118000196,산업은행본점,254.79,273,0
4114,국회의사당,,118000213,여의도순복음교회비전센터,589.26,552,1
4114,국회의사당,,118000229,기계회관,432.87,421,1
4114,국회의사당,,118000512,여의도환승센터,598.68,559,1
4114,국회의사당,,118000523,켄싱턴호텔.여의도,450.05,436,1
4114,국회의사당,,118000564,국회의사당,33.78,89,0
4114,국회의사당,,118000583,여의2교(가상),581.66,545,1
4114,국회의사당,,118000612,여의도지하차도(가상),147.2,183,0
4118,노들,,119000013,노들역,379.08,376,0
4118,노들,,119000014,노들역,229.78,252,0
4118,노들,,119000027,사육신공원,492.98,471,1
4118,노들,,119000028,노들역,220.77,244,0
4118,노들,,119000029,노들역,228.84,251,0
4118,노들,,119000063,상도터널.노들역3번출구,113.47,155,0
4118,노들,,119000064,상도터널.노들역4번출구,108.44,151,0
4118,노들,,119000290,노들역앞,132.8,171,0
4118,노들,,119000293,동작실버센터입구.용양봉저정,270.47,286,0
4118,노들,,119000294,노들역4번출구앞,59.9,110,0
4118,노들,,119000299,한강대교남단(가상),255.82,274,0
4118,노들,,119000300,한강대교남단(가상),217.19,241,0
4118,노들,,119000306,한강대교(가상),345.75,349,0
4118,노들,,119000307,한강대교(가상),297.35,308,0
4118,노들,,119900124,한신아파트,512.39,487,1
4118,노들,,119900129,삼성래미안아파트,364.31,364,0
4118,노들,,119900131,극동아파트,292.49,304,0
4118,노들,,119900134,본동시장,161.22,195,0
4118,노들,,119900156,노들역.노량진교회,101.83,145,0
4118,노들,,119900164,본동초등학교,249.93,269,0
4118,노들,,119900185,극동아파트앞,286.16,299,0
4118,노들,,119900193,신동아정문,373.76,372,0
4118,노들,,119900205,건영아파트,591.72,554,1
4118,노들,,119900208,노들역5번출구앞,101.98,145,0
4118,노들,,119900231,신동아상가,505.33,482,1
4118,노들,,119900254,노들역5번출구,144.3,181,0
4118,노들,,119900288,극락정사,568.99,535,1
4118,노들,,119900289,동양중학교,443.25,430,1
4118,노들,,119900290,경동아파트,388.38,384,0
0156,신설동,,100000147,신설동역오거리,165.67,199,0
0156,신설동,,100000165,숭인2동주민센터,422.06,412,1
0156,신설동,,100000191,신설동역오거리.서울풍물시장,238.41,259,0
0156,신설동,,100000193,청계8가.황학교,466.65,449,1
0156,신설동,,100000366,동묘앞.서울혜화경찰서,588.09,551,1
0156,신설동,,100000367,동묘앞.서울혜화경찰서,493.4,472,1
0156,신설동,,101000164,황학동롯데캐슬,540.87,511,1
0156,신설동,,101000168,황학동롯데캐슬,594.45,556,1
0156,신설동,,103000159,청계9가.텐즈힐2단지정문앞,595.19,556,1
0156,신설동,,105000008,신설동역.서울풍물시장,203.23,230,0
0156,신설동,,105000018,신설동역,92.27,137,0
0156,신설동,,105000019,신설동역,114.9,156,0
0156,신설동,,105000020,용두동한국의류시험연구원,424.5,414,1
0156,신설동,,105000021,용두로타리한국의류시험연구원,444.99,431,1
0156,신설동,,105000077,동대문우체국.서울풍물시장,144.23,181,0
0156,신설동,,105000092,대광고등학교앞,421.48,412,1
0156,신설동,,105000095,용두시장앞,586.83,550,1
0156,신설동,,105000096,서울시동부병원,508.32,484,1
0156,신설동,,105000097,서울시동부병원,531.58,503,1
0156,신설동,,105000426,신설동로터리.서울풍물시장,226.36,249,0
0156,신설동,,105000483,용두동사거리.한국의류시험연구원,341.03,345,0
0156,신설동,,105000484,용두동사거리,497.0,475,1
0156,신설동,,105000485,신설동역,76.77,124,0
0156,신설동,,105000486,신설동역,35.05,90,0
0156,신설동,,105000552,신설동역1번출구,135.04,173,0
0156,신설동,,105000553,서울풍물시장,329.07,335,0
0156,신설동,,105900029,신설동역1번출구,93.24,138,0
0156,신설동,,107000069,대광초교,407.36,400,1
0156,신설동,,107000093,보문동주민센터,547.76,517,1
0156,신설동,,107000094,보문동주민센터,487.69,467,1
0244,용답,,103000001,답십리역사거리,486.47,466,1
0244,용답,,103000119,용답동로데오거리.답십리역,485.14,465,1
0244,용답,,103000120,서울교통공사.서울새활용플라자,533.51,505,1
0244,용답,,103000125,사근동하이츠아파트앞,222.11,246,0
0244,용답,,103000126,사근동하이츠아파트앞,210.41,236,0
0244,용답,,103000127,사근동주민센터,480.8,461,1
0244,용답,,103000128,사근동주민센터,471.84,454,1
0244,용답,,103000129,사근고개,562.22,529,1
0244,용답,,103000130,사근고개,567.42,533,1
0244,용답,,103000133,사근동벽산아파트,226.83,250,0
0244,용답,,103000145,한양여대앞,291.11,303,0
0244,용답,,103000156,성동제일새마을금고,360.43,361,0
0244,용답,,103000157,성동제일새마을금고,341.21,345,0
0244,용답,,103000296,한양여대앞,319.35,327,0
0244,용답,,103900290,한양대학교류마티스병원동관,595.85,557,1
0244,용답,,103900300,법학학술정보관,596.56,558,1
0244,용답,,103900301,올림픽체육관맞은편,589.77,552,1
0244,용답,,103900303,올림픽체육관앞,574.63,539,1
0244,용답,,103900304,한양대학교경영대학,593.21,555,1
0244,용답,,105000001,답십리역사거리,505.58,482,1
0244,용답,,105000071,고미술상가,591.95,554,1
0244,용답,,105000072,답십리역.동부시장,592.77,554,1
0244,용답,,105000114,답십리역사거리,539.1,510,1
0244,용답,,105900043,답십리역,559.31,527,1
0244,용답,,105900046,답십리쌍마사거리,595.16,556,1
0339,수서,,122000294,수서역.현대벤쳐빌,38.45,93,0
0339,수서,,122000295,수서역2번출구,138.42,176,0
0339,수서,,122000296,수서역.KT수서지점,214.91,240,0
0339,수서,,122000297,수서역1번출구,100.64,144,0
0339,수서,,122000299,궁마을,455.31,440,1
0339,수서,,122000300,궁마을,442.58,429,1
0339,수서,,122000301,수서역6번출구,71.74,120,0
0339,수서,,122000302,수서역5번출구,90.99,136,0
0339,수서,,122000303,수서역.로즈데일빌딩,90.71,136,0
0339,수서,,122000319,쟁골마을,575.58,540,1
0339,수서,,122000717,고속철도수서역,364.84,365,0
0339,수서,,122000718,고속철도수서역,356.9,358,0
0339,수서,,122000747,수서역6번출구,131.96,170,0
0339,수서,,122000754,수서역.로즈데일빌딩,85.89,132,0
0339,수서,,122000755,수서역,160.97,195,0
0339,수서,,122900002,수서역5번출구.이마트앞,101.18,145,0
0339,수서,,122900007,한아름아파트.사이룩스오피스텔,243.37,263,0
0339,수서,,122900021,수서역,229.91,252,0
0339,수서,,122900080,세종고등학교,106.09,149,0
0339,수서,,122900086,강남스포츠문화센터,311.82,320,0
0243,충정로,,101000014,중림동교차로,559.57,527,1
0243,충정로,,101000015,중림동.충정로역2호선,146.95,183,0
0243,충정로,,101000016,한국경제신문사.서소문역사공원,446.82,433,1
0243,충정로,,101000017,한국경제신문사.서소문역사공원,479.26,460,1
0243,충정로,,101000336,형제식당,277.01,291,0
0243,충정로,,101900003,한국경제신문사,477.15,458,1
0243,충정로,,101900026,아현실버복지관,305.71,315,0
0243,충정로,,112000054,충정로역2번출구,101.9,145,0
0243,충정로,,112000155,충정로역9번출구,278.16,292,0
0243,충정로,,112000157,미동초등학교,442.38,429,1
0243,충정로,,112000170,충정로역2호선,121.03,161,0
0243,충정로,,112000365,충정로역,144.01,181,0
0243,충정로,,112000429,충정로역,60.39,111,0
0243,충정로,,112000430,충정로역,169.05,201,0
0243,충정로,,112000437,아현가구단지,194.66,223,0
0243,충정로,,112900011,종근당후문,74.22,122,0
0243,충정로,,112900040,경기대후문,526.78,499,1
0243,충정로,,112900047,인창중고,580.64,544,1
0243,충정로,,112900053,인창중고,542.2,512,1
0243,충정로,,112900059,경기대사회교육원,446.1,432,1
0243,충정로,,112900061,광염교회,336.9,341,0
0243,충정로,,112900062,나이스신용정보.(구)한국예술원,225.89,249,0
0243,충정로,,112900069,충정로역7번출구,69.71,119,0
0243,충정로,,112900075,충정로역8번출구,171.18,203,0
0243,충정로,,112900078,한성고교,565.38,532,1
0243,충정로,,112900092,미동초교,573.96,539,1
0243,충정로,,112900102,경기대후문,521.45,495,1
0243,충정로,,112900121,아현전철역,502.84,480,1
0243,충정로,,112900126,북아현동주민센터,541.54,512,1
0243,충정로,,112900152,북아현로입구,584.3,547,1
0243,충정로,,112900162,미동초등학교,592.6,554,1
0243,충정로,,112900164,종근당,50.67,103,0
0243,충정로,,112900165,인창중고,598.79,559,1
0243,충정로,,112900166,미동초등학교,450.63,436,1
0243,충정로,,113000124,굴레방다리.아현역,540.12,511,1
0243,충정로,,113000474,아현동가구단지,252.11,271,0
0243,충정로,,113000478,아현역,575.04,540,1
0243,충정로,,113900028,돼지슈퍼,289.26,302,0
0243,충정로,,113900037,신일약국,374.79,373,0
0243,충정로,,113900087,환일고등학교,565.65,532,1
0243,충정로,,113900088,가구단지,244.39,264,0
0243,충정로,,113900217,만물사부동산,486.69,466,1
0243,충정로,,113900218,아현전철역,588.7,551,1
0243,충정로,,113900286,서부수도사업소,391.36,387,0
0154,종로5가,,100000080,청계4가.세운교,533.05,505,1
0154,종로5가,,100000081,청계5가.광장시장,260.0,277,0
0154,종로5가,,100000102,원남동,570.83,536,1
0154,종로5가,,100000108,효제동.김상옥의거터,391.09,386,0
0154,종로5가,,100000109,종로5가.효제초등학교,210.69,236,0
0154,종로5가,,100000116,종로5가역6번출구,49.55,102,0
0154,종로5가,,100000117,청계5가.마전교,147.35,183,0
0154,종로5가,,100000118,동대문,569.18,535,1
0154,종로5가,,100000119,충신동,504.65,481,1
0154,종로5가,,100000121,충신동,542.42,513,1
0154,종로5가,,100000122,연지공원앞,557.88,525,1
0154,종로5가,,100000127,연지공원앞,582.58,546,1
0154,종로5가,,100000129,이화동(이화장),561.37,528,1
0154,종로5가,,100000151,광장시장,411.88,404,1
0154,종로5가,,100000153,서울특별시재향군인회관,437.9,425,1
0154,종로5가,,100000156,청계6가.버들다리,543.02,513,1
0154,종로5가,,100000179,이화동(이화장),591.77,554,1
0154,종로5가,,100000190,종로중부새마을금고,432.96,421,1
0154,종로5가,,100000336,종로4가,511.9,487,1
0154,종로5가,,100000338,동대문종합시장.종로6가,112.66,154,0
0154,종로5가,,100000393,종로4가.종묘,585.32,548,1
0154,종로5가,,100000394,종로5가.광장시장,261.98,279,0
0154,종로5가,,100000395,종로5가.광장시장,213.23,238,0
0154,종로5가,,100000396,종로6가.동대문종합시장,215.11,240,0
0154,종로5가,,100000397,종로6가.동대문종합시장,325.72,332,0
0154,종로5가,,100000405,광장시장,208.16,234,0
0154,종로5가,,100900009,종로5가입구,393.82,389,0
0154,종로5가,,100900033,효제초교.연동교회.김마리아활동터,295.64,307,0
0154,종로5가,,100900107,종로5가역.중부교육지원청,48.46,101,0
0154,종로5가,,100900128,이화사거리,482.39,462,1
0154,종로5가,,100900137,충신시장,534.52,506,1
0154,종로5가,,100900143,대학로입구.이화사거리,557.86,525,1
0154,종로5가,,100900191,종로5가역.광장시장,176.4,208,0
0154,종로5가,,100900192,동대문종합시장,260.0,277,0
0154,종로5가,,101000066,방산시장.을지로4가역6번출구,523.61,497,1
0154,종로5가,,101000067,을지로5가.중부시장,492.09,471,1
0154,종로5가,,101000068,방산시장.훈련원종합체육관,338.14,342,0
0154,종로5가,,101000069,을지로5가,576.24,541,1
0154,종로5가,,101000121,청계4가.배오개다리,509.79,485,1
0154,종로5가,,101000122,청계5가.방산시장,223.42,247,0
0154,종로5가,,101000123,청계6가.평화시장,269.7,285,0
0154,종로5가,,101000163,방산종합시장,353.79,355,0
0154,종로5가,,101000257,아카시아호텔.웨스턴코업레지던스,509.7,485,1
0154,종로5가,,101000309,방산.중부시장,512.43,488,1
0329,고속터미널,,121000019,고속터미널,134.91,173,0
0329,고속터미널,,121000020,고속터미널,125.86,165,0
0329,고속터미널,,121000131,뉴코아아울렛,520.29,494,1
0329,고속터미널,,121000132,신반포자이아파트,556.53,524,1
0329,고속터미널,,121000135,반포자이아파트,414.93,406,1
0329,고속터미널,,121000137,고속터미널역3번출구,207.85,234,0
0329,고속터미널,,121000138,서울지방조달청.서울성모병원,496.36,474,1
0329,고속터미널,,121000139,서울성모병원,262.19,279,0
0329,고속터미널,,121000144,고속터미널호남선,170.15,202,0
0329,고속터미널,,121000302,반포대교남단.한강시민공원입구,572.87,538,1
0329,고속터미널,,121000303,반포대교남단.한강시민공원입구,454.52,439,1
0329,고속터미널,,121000976,반포자이아파트,460.19,444,1
0329,고속터미널,,121000977,강남고속버스터미널,143.43,180,0
0329,고속터미널,,121000979,반포자이아파트,415.35,407,1
0329,고속터미널,,121900062,반포래미안,407.86,400,1
0329,고속터미널,,121900074,호남고속터미널,159.65,194,0
0329,고속터미널,,121900100,뉴코아백화점,543.61,514,1
0329,고속터미널,,121900153,뉴코아백화점,365.38,365,0
0329,고속터미널,,121900183,서울성모병원.서울지방조달청,531.65,504,1
0329,고속터미널,,121900195,반포우체국,456.44,441,1
0329,고속터미널,,121900201,호남고속.신세계,170.44,203,0
0329,고속터미널,,121900209,한신2차정문,430.45,419,1
0329,고속터미널,,121900248,삼성래미안.이수역방향,302.65,313,0
0329,고속터미널,,121900251,경부고속터미널,230.75,253,0
4129,봉은사,,122000086,봉은사.삼성1파출소앞,112.2,154,0
4129,봉은사,,122000087,봉은사.코엑스북문,124.56,164,0
4129,봉은사,,122000088,봉은사.코엑스북문,240.29,261,0
4129,봉은사,,122000089,봉은사역3번출구.삼성1파출소,102.65,146,0
4129,봉은사,,122000090,봉은사역5번출구.광동병원,175.37,207,0
4129,봉은사,,122000091,노블발렌티웨딩홀,404.85,398,1
4129,봉은사,,122000092,새마을금고중앙회,506.11,482,1
4129,봉은사,,122000094,삼성역7번출구,473.4,455,1
4129,봉은사,,122000095,무역센터,250.65,269,0
4129,봉은사,,122000096,무역센터,458.76,443,1
4129,봉은사,,122000676,삼성역,415.5,407,1
4129,봉은사,,122000723,코엑스도심공항,559.23,527,1
4129,봉은사,,122000741,봉은사역.코엑스인터컨티넨탈,254.92,273,0
4129,봉은사,,122900015,코엑스동문,227.14,250,0
4129,봉은사,,122900018,봉은사역.삼성래미안아파트,190.11,219,0
4129,봉은사,,122900031,삼성역7번출구,498.99,476,1
4129,봉은사,,122900032,삼성역7번출구,485.07,465,1
4129,봉은사,,122900037,노블발렌티웨딩홀,416.04,407,1
4126,언주,,122000019,논현동고개,354.64,356,0
4126,언주,,122000020,삼정호텔,201.64,229,0
4126,언주,,122000038,아크로힐스논현,553.61,522,1
4126,언주,,122000039,논현아이파크,489.14,468,1
4126,언주,,122000042,논현아이파크,461.73,445,1
4126,언주,,122000043,국민은행논현동지점,339.35,343,0
4126,언주,,122000044,언주역4번출구.차병원사거리,125.77,165,0
4126,언주,,122000045,언주역3번출구,132.74,171,0
4126,언주,,122000046,논현고개,484.44,464,1
4126,언주,,122000164,삼정호텔앞,271.71,287,0
4126,언주,,122000165,차병원,206.07,232,0
4126,언주,,122000166,차병원,122.57,163,0
4126,언주,,122000167,언주역5번출구.차병원사거리,130.4,169,0
4126,언주,,122000168,시티프라디움더강남.라움아트센터,449.69,435,1
4126,언주,,122000169,라움아트센터.시티프라디움더강남,511.52,487,1
4126,언주,,122000324,언주역2번출구.차병원사거리,83.58,130,0
4126,언주,,122000660,노보텔앰배서더호텔,493.42,472,1
4126,언주,,122000694,삼정호텔,273.54,288,0
4126,언주,,122000722,언주역.삼정&베스트웨스턴강남,264.41,281,0
4128,삼성중앙,,122000086,봉은사.삼성1파출소앞,565.45,532,1
4128,삼성중앙,,122000087,봉은사.코엑스북문,487.15,466,1
4128,삼성중앙,,122000088,봉은사.코엑스북문,370.71,369,0
4128,삼성중앙,,122000100,한별구립어린이집,324.01,331,0
4128,삼성중앙,,122000101,센트럴아이파크.강남구도시관리공단,323.94,330,0
4128,삼성중앙,,122000104,청담역7번출구,564.19,531,1
4128,삼성중앙,,122000105,센트럴아이파크.강남구도시관리공단,284.75,298,0
4128,삼성중앙,,122000106,한별구립어린이집,334.05,339,0
4128,삼성중앙,,122000107,삼성중앙역.플래티넘아파트,178.23,209,0
4128,삼성중앙,,122000108,삼성중앙역.플래티넘아파트,165.78,199,0
4128,삼성중앙,,122000340,포스코사거리,592.4,554,1
4128,삼성중앙,,122000741,봉은사역.코엑스인터컨티넨탈,354.7,356,0
4128,삼성중앙,,122900010,강남서초교육지원청,562.49,529,1
4128,삼성중앙,,122900088,포스코사거리,523.83,497,1
4124,사평,,121000017,반포역,539.94,510,1
4124,사평,,121000018,반포역,541.65,512,1
4124,사평,,121000086,KCC사옥,474.68,456,1
4124,사평,,121000118,제일약품사옥,462.16,446,1
4124,사평,,121000119,사평역,130.5,169,0
4124,사평,,121000120,사평역,79.09,126,0
4124,사평,,121000121,디에이치반포라클라스,567.15,533,1
4124,사평,,121000123,삼호가든사거리.반포도서관,353.79,355,0
4124,사평,,121000135,반포자이아파트,540.18,511,1
4124,사평,,121000142,반포미도아파트앞,426.16,416,1
4124,사평,,121000924,반포미도아파트앞,411.77,404,1
4124,사평,,121000925,반포래미안아이파크아파트,414.17,406,1
4124,사평,,121000976,반포자이아파트,464.77,448,1
4124,사평,,121000979,반포자이아파트,545.04,515,1
4124,사평,,121900037,반포래미안아이파크아파트,454.39,439,1
4124,사평,,121900046,서초구립반포도서관.반포리체,298.35,309,0
4124,사평,,121900055,반포리체,234.91,256,0
4124,사평,,121900066,반포래미안아이파크아파트후문,249.59,268,0
4124,사평,,121900067,반포고교,295.65,307,0
4124,사평,,121900078,반포고교,346.09,349,0
4124,사평,,121900079,반포리체,213.47,238,0
4124,사평,,121900086,반포써밋아파트,409.34,402,1
4124,사평,,121900092,현대4차아파트,484.71,464,1
4124,사평,,121900096,반포미도아파트앞,414.09,406,1
4124,사평,,121900099,서초래미안아파트정문,547.02,516,1
4124,사평,,121900103,반포래미안아이파크아파트,517.34,492,1
4124,사평,,121900245,반포1동성당,491.12,470,1
4127,선정릉,,122000036,한국토지주택공사앞,343.3,347,0
4127,선정릉,,122000037,선정릉역1번출구.시니어플라자,66.81,116,0
4127,선정릉,,122000038,아크로힐스논현,386.39,382,0
4127,선정릉,,122000109,삼성2문화센터,221.59,245,0
4127,선정릉,,122000110,삼성2문화센터,242.19,262,0
4127,선정릉,,122000111,선릉역8번출구.선정릉,598.93,560,1
4127,선정릉,,122000112,선정릉역.국가무형유산전수교육관,61.94,112,0
4127,선정릉,,122000113,한국토지주택공사앞,271.21,287,0
4127,선정릉,,122000168,시티프라디움더강남.라움아트센터,509.79,485,1
4127,선정릉,,122000169,라움아트센터.시티프라디움더강남,464.39,447,1
4127,선정릉,,122000170,아크로힐스논현,310.51,319,0
4127,선정릉,,122000171,선정릉역4번출구.시니어플라자,96.77,141,0
4127,선정릉,,122000172,선정릉역.국가무형유산전수교육관,115.23,157,0
4127,선정릉,,122000657,선정릉역.라마다서울호텔,163.57,197,0
4127,선정릉,,122000666,강남구보건소,584.62,548,1
4127,선정릉,,122900010,강남서초교육지원청,343.16,346,0
4125,신논현,,121000011,지하철2호선강남역,300.6,311,0
4125,신논현,,121000012,지하철2호선강남역,425.49,415,1
4125,신논현,,121000013,논현역,348.93,351,0
4125,신논현,,121000014,논현역,238.12,259,0
4125,신논현,,121000086,KCC사옥,401.34,395,1
4125,신논현,,121000087,서초푸르지오써밋,399.58,393,0
4125,신논현,,121000088,서초푸르지오써밋.롯데캐슬클래식,378.96,376,0
4125,신논현,,121000096,신논현역.구교보타워사거리,195.96,224,0
4125,신논현,,121000097,강남역10번출구,494.97,473,1
4125,신논현,,121000115,논현역4번출구,578.73,543,1
4125,신논현,,121000116,신논현역2번출구,203.8,230,0
4125,신논현,,121000117,신논현역1번출구,133.41,172,0
4125,신논현,,121000118,제일약품사옥,391.45,387,0
4125,신논현,,121000940,신논현역.씨티은행,176.97,208,0
4125,신논현,,121000942,신논현역.인터파크,247.25,267,0
4125,신논현,,121000943,신논현역.우신빌딩,267.98,284,0
4125,신논현,,121000944,신논현역.주류성빌딩,379.43,377,0
4125,신논현,,121000945,신논현역.BSX빌딩,352.69,354,0
4125,신논현,,121000946,신논현역.금강빌딩,301.13,311,0
4125,신논현,,121000947,신논현역.유화빌딩,323.03,330,0
4125,신논현,,121900102,롯데캐슬클래식.사랑의교회,528.38,501,1
4125,신논현,,121900129,강남역10번출구,592.96,555,1
4125,신논현,,121900203,강남역.서초초교앞,529.19,501,1
4125,신논현,,121900210,교보타워앞,120.32,161,0
4125,신논현,,121900218,신논현역2번출구,210.94,236,0
4125,신논현,,121900220,롯데캐슬클래식,470.54,453,1
4125,신논현,,121900245,반포1동성당,338.43,343,0
4125,신논현,,121900294,서초푸르지오써밋,363.02,363,0
4125,신논현,,122000021,신논현역3번출구,143.26,180,0
4125,신논현,,122000022,신논현역3번출구.교보타워사거리,165.3,198,0
4125,신논현,,122000023,영동시장.논현역3번출구,589.49,552,1
4125,신논현,,122000163,신논현역4번출구,119.98,160,0
4125,신논현,,122000183,신논현역6번출구,244.87,265,0
4125,신논현,,122000616,신논현역,435.78,424,1
4125,신논현,,122000654,신논현역,292.04,304,0
4125,신논현,,122000660,노보텔앰배서더호텔,396.41,391,0
4121,구반포,,119000289,갯마을앞,516.09,491,1
4121,구반포,,121000023,구반포역.세화고등학교,295.09,306,0
4121,구반포,,121000024,구반포역.세화고등학교,207.54,233,0
4121,구반포,,121000127,서초구민체육센터.심산문화센터,460.68,444,1
4121,구반포,,121000141,서초구민체육센터.심산문화센터,530.8,503,1
4121,구반포,,121000145,삼호아파트,525.49,498,1
4121,구반포,,121000147,방배동삼호아파트,544.72,514,1
4121,구반포,,121000149,이수교,564.38,531,1
4121,구반포,,121000472,이수교(방배본동),573.18,538,1
4121,구반포,,121001331,이수교차로(가상),267.41,283,0
4121,구반포,,121900003,롯데캐슬헤론아파트,467.78,450,1
4121,구반포,,121900011,서초구민체육센터,448.41,434,1
4121,구반포,,121900019,동부센트레빌2,379.23,377,0
4121,구반포,,121900027,방배신삼호아파트,570.43,536,1
4121,구반포,,121900050,동부센트레빌1,409.24,402,1
4121,구반포,,121900140,삼호아파트,431.96,420,1
